Team,Point Differential,Opponent,Date,Score
Penn State,109,Lebanon Valley,10/23/1920,109 – 0
Pitt,96,Dickinson,10/31/1914,96 – 0
Purdue,96,Butler,1893-10-21,96 – 0
Rice,143,SMU,11/17/1916,146 – 3
Rutgers,96,Rensselaer Tech,10/9/1915,96 – 0
San Diego State,72,UCSB,11/21/1953,72 – 0
San Jose State,103,University of Mexico,9/10/1949,103 – 0
SMU,70,Daniel Baker,9/25/1920,70 – 0
South Alabama,52,Southern Miss,10/17/2023,55 – 3
South Carolina,89,Welch Neck Academy,10/6/1903,89 – 0
South Florida,59,Charleston Southern,9/19/2009,59 – 0
Southern Miss,113,Raleigh Smith County HS,10/15/1921,113 – 0
Stanford,82,"Mare Island Marines, UCLA",9/29/1923,82 – 0
Syracuse,144,Manhattan,11/5/1904,144 – 0
TCU,69,New Mexico,10/22/2011,69 – 0
Temple,110,Blue Ridge,10/1/1927,110 – 0
Tennessee,104,American University (TN),10/7/1905,104 – 0
Texas,92,Daniel Baker,10/9/1915,92 – 0
Texas A&M,110,Daniel Baker,10/2/1920,110 – 0
Texas State,79,Meridian College,4/3/1905,79 – 0
Texas Tech,120,Wayland Baptist,11/5/1925,120 – 0
Toledo,88,Davis & Elkins,9/15/1951,88 – 0
Troy,76,Concord,11/16/1968,76 – 0
Tulane,95,Louisiana-Lafayette,10/12/1912,95 – 0
Tulsa,152,Oklahoma Baptist,9/27/1919,152 – 0
UAB,59,Alabama A&M,9/1/2022,59 – 0
UCLA,72,Stanford,10/16/1954,72 – 0
UNLV,72,Idaho State,9/26/2015,80 – 8
USC,80,Pomona-Pitzer,10/3/1925,80 – 0
Utah,129,Fort Douglas,10/28/1905,129 – 0
Utah State,136,Idaho State,10/11/1919,136 – 0
UTEP,85,New Mexico State,11/25/1948,92 – 7
UTSA,54,Lamar,9/11/2021,54 – 0
Vanderbilt,105,Bethel,9/28/1912,105 – 0
Virginia,136,Randolph-Macon,1890-11-24,136 – 0
Virginia Military,63,Old Dominion,11/17/2018,77 – 14
Virginia Tech,99,Emory & Henry,11/22/1919,99 – 0
Wake Forest,80,Atlantic Coast Line YMCA,9/25/1915,80 – 0
Washington,120,Whitman,10/25/1919,120 – 0
Washington State,86,Blair Business College,10/12/1907,86 – 0
West Virginia,89,Geneva,10/20/1951,89 – 0
Western Kentucky,73,Florida International,9/24/2022,73 – 0
Western Michigan,103,Hillsdale,11/16/1918,103 – 0
Wisconsin,106,Wisconsin-Whitewater,1890-11-01,106 – 0
Wyoming,103,Northern Colorado,11/5/1949,103 – 0
